Price,Size,Image Source,Info Link
226 000 €,2 pièces 20.3m²,https://www.citya.com/media/images/agences/biens/333/vente/filigrane-delivery_after-6601419800041726783.jpg,https://www.citya.com/annonces/vente/appartement/paris-15e-arrondissement-75015/TAPP933814
198 500 €,1 pièce 22m²,https://www.citya.com/media/images/agences/biens/705/vente/filigrane-Lot7-5677761547882180617.jpg,https://www.citya.com/annonces/vente/appartement/paris-15e-arrondissement-75015/TAPP934936
198 500 €,1 pièce,https://www.citya.com/media/images/agences/biens/705/vente/filigrane-Lot5-9027718335993995326.jpg,https://www.citya.com/annonces/vente/appartement/paris-15e-arrondissement-75015/TAPP934894
255 000 €,2 pièces 29m²,https://www.citya.com/media/images/agences/biens/705/vente/filigrane-Lot4-7601000426881713755.jpg,https://www.citya.com/annonces/vente/appartement/paris-15e-arrondissement-75015/TAPP934748
699 000 €,4 pièces 105m²,https://www.citya.com/media/images/agences/biens/167/vente/filigrane-IMG_8986-6606325670072222998.jpg,https://www.citya.com/annonces/vente/appartement/paris-19e-arrondissement-75019/TAPP934629
77 800 €,1 pièce 8.12m²,https://www.citya.com/media/images/agences/biens/333/vente/filigrane-delivery_after_3Sg85JA-8556022189263164257.jpg,https://www.citya.com/annonces/vente/appartement/paris-8e-arrondissement-75008/TAPP926333
470 000 €,2 pièces 32.51m²,https://www.citya.com/media/images/agences/biens/333/vente/filigrane-Fa_ade_de_l_immeuble-2452467564344786015.jpg,https://www.citya.com/annonces/vente/appartement/paris-8e-arrondissement-75008/TAPP934518
146 000 €,1 pièce 13.4m²,https://www.citya.com/media/images/agences/biens/165/vente/filigrane-delivery_after-182689989104719557.jpg,https://www.citya.com/annonces/vente/appartement/paris-15e-arrondissement-75015/TAPP934158
265 000 €,2 pièces 26m²,https://www.citya.com/media/images/agences/biens/167/vente/filigrane-6--6767514209996578481.jpg,https://www.citya.com/annonces/vente/appartement/paris-19e-arrondissement-75019/TAPP933052
350 000 €,2 pièces 21m²,https://www.citya.com/media/images/agences/biens/705/vente/exclusivite-filigrane-17551814_paris8earrondissement_10122024_1-3103361683848228872.jpg,https://www.citya.com/annonces/vente/appartement/paris-8e-arrondissement-75008/TAPP933013
